work_order_id,part_id,qty_used
362,23,1
363,11,2
363,3,2
363,18,2
364,19,1
364,4,2
364,21,2
365,21,2
365,8,2
365,15,2
366,17,1
366,15,2
366,5,2
367,21,1
367,14,2
368,11,1
368,15,1
369,20,2
369,23,1
369,11,2
370,11,1
370,16,1
371,15,1
371,16,2
372,23,2
372,20,1
373,17,1
374,15,2
374,7,2
374,20,1
375,7,1
375,14,1
375,9,1
375,4,2
376,16,2
377,9,2
377,8,1
377,17,1
377,20,2
378,8,2
378,20,1
378,12,2
378,4,1
379,8,1
380,22,2
380,15,2
380,2,1
381,16,2
381,22,1
382,23,1
382,21,2
382,13,2
383,20,2
383,2,1
383,4,2
384,14,2
384,10,1
384,1,1
385,18,1
385,11,2
386,21,2
387,2,1
387,20,2
388,8,1
388,22,2
388,13,1
389,23,1
389,1,2
390,16,2
390,11,1
391,3,1
392,5,2
393,11,1
394,17,1
395,16,2
395,7,1
395,19,1
396,10,2
396,20,2
397,10,1
397,1,2
397,15,1
398,23,2
398,8,2
398,11,2
399,2,2
399,12,2
400,4,1
400,1,1
401,10,1
401,22,1
402,23,1
403,19,1
404,14,2
404,18,1
404,20,1
405,3,1
405,7,1
405,20,2
406,4,2
406,22,1
406,11,2
407,4,1
407,17,1
408,14,2
408,3,1
408,4,2
409,21,1
409,4,2
410,4,2
410,6,2
410,16,2
411,22,1
412,10,2
412,4,1
412,14,1
413,22,1
413,14,1
413,13,2
414,7,1
414,23,1
415,16,1
415,8,1
416,6,1
416,23,1
417,19,1
417,20,1
417,14,1
418,22,2
418,2,2
419,2,2
419,1,2
419,4,2
420,16,1
421,16,1
421,21,1
421,14,2
421,1,1
422,3,1
422,12,2
422,17,1
423,2,1
424,1,1
424,23,1
424,21,2
425,9,2
425,1,2
425,17,2
425,8,1
426,16,2
426,7,1
427,6,1
427,19,1
427,10,1
428,10,1
428,15,1
429,20,2
430,10,2
430,17,2
430,19,2
430,22,1
431,7,2
431,20,1
431,4,2
432,14,1
432,7,2
432,8,2
433,17,2
434,11,2
434,10,1
434,19,1
435,16,2
435,13,1
436,23,1
436,4,2
436,18,1
437,23,1
437,8,2
437,16,2
438,9,1
438,17,1
438,23,1
439,3,2
440,5,2
440,11,2
440,1,1
441,23,2
441,21,1
442,8,2
442,13,1
442,3,2
443,14,1
443,10,2
443,2,2
443,18,1
444,10,2
444,5,2
445,17,1
446,3,1
446,12,1
447,6,2
447,15,1
447,21,1
448,14,2
448,8,1
448,3,2
449,9,2
449,4,2
450,15,2
451,16,2
451,2,2
452,20,2
452,17,1
452,9,2
453,10,1
453,18,2
454,10,2
454,20,1
454,1,1
455,14,2
455,18,1
456,14,2
457,15,2
457,23,1
458,21,1
458,3,2
458,1,2
459,18,1
459,13,2
460,2,1
461,11,2
461,18,1
462,16,1
463,14,1
463,13,2
463,11,1
464,12,1
464,18,2
465,12,2
465,17,2
465,11,1
466,19,2
466,11,2
466,4,2
467,13,1
468,8,1
469,5,2
469,4,1
469,22,1
470,4,1
471,5,2
472,4,1
472,14,1
473,8,1
473,5,1
473,23,2
473,2,2
474,1,2
475,17,1
475,15,1
475,3,1
476,14,2
476,21,1
476,19,1
477,3,2
477,2,1
478,14,2
478,11,1
479,20,1
479,19,2
480,19,2
480,10,2
481,5,2
482,2,1
483,15,1
483,2,2
483,7,1
484,1,2
485,1,1
485,3,2
485,16,2
485,15,2
486,15,1
486,18,2
486,9,1
487,20,1
487,17,2
487,21,1
488,11,2
488,1,1
489,2,2
490,7,2
490,23,2
491,16,1
491,8,1
491,6,2
491,19,2
492,16,2
492,1,1
493,20,2
493,10,2
494,13,1
495,19,1
495,8,2
496,19,2
497,7,1
497,19,1
497,22,2
498,7,1
499,17,2
499,3,2
500,8,1
500,9,2
500,20,1
501,20,2
501,1,1
501,11,1
502,17,2
503,12,1
503,20,2
503,16,2
504,12,1
504,9,2
505,8,1
505,20,1
505,12,2
506,23,1
507,10,1
508,2,2
508,4,2
508,19,1
509,22,1
509,4,1
510,17,1
511,20,1
511,1,2
511,9,2
512,8,1
513,7,1
513,19,2
514,12,2
514,16,2
514,13,2
514,1,1
515,3,2
515,8,2
515,1,2
516,6,2
516,22,2
516,3,1
517,10,2
517,14,1
517,20,2
518,12,2
518,19,2
518,11,2
519,19,1
519,1,1
519,4,2
520,3,1
520,11,2
521,9,1
521,13,2
522,22,2
522,12,2
522,9,1
523,1,1
524,10,1
524,3,1
524,11,2
525,16,1
525,1,1
526,19,1
526,22,2
526,21,2
527,21,1
527,4,1
527,22,2
528,22,2
528,19,2
528,21,2
529,18,1
529,3,2
530,12,2
530,7,2
530,22,2
530,6,2
531,14,1
531,11,2
532,7,1
532,13,1
532,10,1
532,18,1
533,23,2
533,6,2
533,20,1
534,11,1
534,18,2
535,6,1
535,3,1
535,12,2
536,13,1
537,3,2
537,22,2
537,19,2
538,13,1
538,12,1
538,20,1
539,2,2
539,17,2
539,15,1
540,15,1
541,15,2
541,14,2
542,3,1
542,1,1
543,9,2
543,14,2
544,10,2
544,18,2
544,1,1
544,9,2
545,16,2
545,18,1
545,17,2
545,2,2
546,20,2
546,9,2
547,19,1
547,23,2
547,3,2
548,6,2
549,16,2
549,2,2
550,15,2
551,18,1
551,11,1
552,14,2
553,14,1
553,17,2
553,20,2
554,20,1
554,4,1
555,22,1
555,11,2
555,18,1
555,14,1
556,4,2
556,10,1
556,1,1
557,21,2
558,13,1
558,5,1
558,17,1
559,17,2
560,11,1
560,8,2
560,15,1
561,3,1
561,17,1
562,11,1
562,5,1
562,10,1
563,18,1
563,4,2
564,15,1
564,5,2
565,17,2
566,14,1
567,17,2
567,9,1
568,11,2
568,19,1
569,13,1
570,8,1
570,1,2
570,7,1
571,2,1
571,15,2
571,10,2
571,1,1
572,9,1
572,14,2
572,17,1
573,22,2
573,3,2
574,22,1
574,1,2
575,2,1
575,1,2
575,18,1
575,12,1
576,18,1
576,10,1
576,17,1
577,14,1
577,4,1
577,9,2
578,9,2
578,7,2
578,16,2
579,3,1
579,17,2
580,19,1
581,12,2
581,4,2
581,1,1
582,10,2
583,22,1
583,18,2
583,16,1
583,6,1
584,23,1
584,18,1
585,15,2
585,7,1
586,11,2
587,3,2
588,20,1
588,3,2
588,13,1
588,2,2
589,10,2
589,5,2
590,8,1
590,21,1
591,15,2
591,2,1
592,4,2
592,16,1
593,2,2
593,22,2
593,17,1
594,11,2
594,23,1
594,8,2
595,19,1
595,3,1
595,2,1
595,11,2
596,9,2
596,18,1
596,13,1
597,12,2
597,7,2
597,5,2
598,16,2
598,7,1
598,3,1
599,7,2
599,3,2
599,11,1
600,6,2
600,10,2
601,18,1
601,3,1
601,21,2
602,5,1
602,16,1
602,2,1
603,14,2
603,5,2
603,3,1
604,21,1
604,8,1
605,1,1
605,5,1
605,6,1
606,9,1
607,21,2
607,14,2
608,22,1
608,17,2
608,23,1
608,20,2
609,2,2
609,7,2
609,20,2
610,9,2
610,14,2
611,6,1
612,23,1
612,8,1
612,14,1
613,10,1
613,16,1
614,16,2
614,2,1
614,14,2
615,20,1
615,16,2
615,23,1
615,5,2
616,18,1
617,8,2
617,5,1
617,22,1
618,21,2
618,1,1
618,18,2
619,13,1
619,7,2
620,7,2
621,19,1
621,16,2
621,15,1
622,2,1
623,21,1
623,20,2
623,11,1
624,7,1
624,12,2
624,18,2
624,21,2
625,17,1
626,8,1
626,4,2
626,9,2
626,15,1
627,18,2
627,12,1
627,7,2
628,18,2
628,14,2
629,22,1
630,21,1
631,20,2
631,11,1
631,14,2
632,12,2
632,16,1
632,22,1
633,6,1
633,14,1
634,14,2
634,22,1
634,20,1
635,10,1
636,8,1
637,5,2
637,23,2
637,19,1
637,10,2
638,1,2
638,10,1
638,18,2
639,23,1
640,11,2
640,2,1
641,7,1
641,8,2
641,15,2
642,17,1
642,10,2
642,6,2
643,18,2
643,6,2
644,11,1
644,8,1
644,19,1
645,12,1
645,13,2
645,21,2
645,10,1
646,8,1
647,1,2
647,23,2
647,11,2
648,22,2
648,6,1
648,14,1
648,11,2
649,10,2
649,1,1
649,16,2
649,14,1
650,17,2
650,21,1
650,9,1
651,20,1
651,3,2
651,10,1
652,12,2
652,14,1
653,15,2
653,7,2
654,21,1
654,16,1
655,18,2
655,10,1
655,22,2
656,4,2
656,21,2
656,18,1
656,8,1
657,1,1
657,15,1
657,16,2
658,7,2
659,2,2
659,18,2
660,15,2
661,23,1
661,7,2
662,16,2
662,19,1
663,4,2
664,10,1
664,5,2
665,22,1
666,4,2
667,3,2
668,15,2
669,17,1
669,16,2
669,21,2
670,6,1
671,20,2
671,12,2
672,13,1
673,12,2
673,3,2
674,21,1
675,2,1
675,4,2
676,21,1
676,11,2
676,8,1
677,17,1
677,7,1
677,9,2
678,12,1
678,4,2
678,23,1
679,15,2
679,14,1
679,22,1
679,19,1
680,22,2
680,3,1
681,14,2
681,3,2
681,2,2
682,22,1
683,16,2
683,12,2
683,8,1
684,19,1
685,10,1
685,4,1
685,9,1
685,19,1
686,6,1
687,2,2
688,11,2
688,22,1
689,5,1
689,21,1
689,9,2
690,16,1
690,22,2
691,2,2
691,17,2
692,4,1
692,22,1
692,12,1
693,19,1
693,1,2
694,17,1
694,3,1
694,4,1
695,7,2
695,6,1
696,15,1
696,19,1
696,7,1
696,8,2
697,5,1
697,2,1
698,19,1
698,8,1
698,6,1
698,17,1
699,21,1
700,7,2
700,1,2
701,4,2
701,16,2
702,23,2
703,17,1
703,5,2
703,23,1
703,19,1
704,23,1
704,9,2
704,5,1
704,4,2
705,7,2
705,12,2
706,23,2
706,3,1
706,21,2
707,16,2
707,3,1
708,12,1
708,9,2
708,22,2
709,9,2
709,1,2
709,21,2
710,16,1
711,9,1
711,7,2
711,23,2
712,17,1
712,14,2
713,10,2
714,12,2
714,2,2
715,22,2
715,4,1
715,11,1
716,9,1
717,1,2
717,10,1
718,22,1
718,19,1
718,10,2
719,22,2
719,12,2
720,19,1
720,8,1
720,20,1
721,16,1
722,7,1
722,20,2
722,11,2
723,6,2
723,12,1
724,18,2
725,11,1
725,1,1
725,6,1
726,12,2
726,3,1
727,3,2
727,8,1
728,4,1
728,8,2
728,3,1
729,7,1
730,3,2
730,12,2
731,17,2
732,12,2
732,17,2
733,3,2
733,19,1
733,12,2
734,19,2
735,6,1
736,4,2
736,12,1
737,8,2
737,2,2
737,5,1
738,8,2
739,19,2
739,2,1
739,13,1
740,17,2
740,21,1
741,2,1
741,9,2
742,1,2
743,18,1
743,15,1
743,12,2
744,19,1
744,14,2
744,7,2
745,4,1
746,9,1
746,3,2
747,8,2
747,22,1
748,10,2
749,3,2
749,17,1
749,23,1
750,16,1
750,21,2
751,16,2
751,10,1
751,8,2
752,12,2
752,9,1
752,4,2
753,11,2
753,1,2
753,20,1
753,21,2
754,12,1
755,13,1
755,6,2
755,23,1
756,23,2
756,22,2
757,17,2
758,8,1
758,19,2
759,17,2
759,23,1
760,17,2
760,10,2
760,4,2
761,4,1
762,13,2
762,12,1
763,7,1
764,5,1
764,15,1
765,23,2
765,18,2
766,23,1
766,15,2
767,3,2
768,20,1
768,2,2
768,8,1
769,18,1
769,7,1
769,14,2
770,11,2
770,23,1
770,7,1
771,9,2
772,16,1
772,23,2
773,18,2
774,9,1
774,22,2
774,16,1
775,9,2
775,17,2
775,3,2
776,5,1
777,17,1
777,8,2
778,22,2
779,23,2
779,4,1
779,22,2
780,20,1
781,22,2
781,21,1
781,18,2
781,8,2
782,1,2
782,4,2
782,15,2
783,20,1
783,19,2
783,10,1
783,13,1
784,9,2
784,8,1
785,13,1
785,15,2
785,12,2
785,19,1
786,7,1
786,13,1
786,12,1
787,11,2
788,15,1
789,6,1
789,2,2
789,21,2
790,12,1
791,13,2
791,4,1
792,8,1
792,11,1
792,20,2
793,6,1
793,19,1
794,2,2
794,6,1
794,20,2
795,8,1
795,19,2
796,10,2
796,3,1
796,16,2
797,1,1
797,23,2
797,22,1
798,15,2
798,21,2
799,22,2
800,16,1
800,20,2
800,9,2
801,12,2
801,3,2
801,7,2
802,21,2
803,20,2
803,7,1
804,20,2
804,11,1
805,6,2
805,15,2
806,2,2
806,17,2
807,15,1
807,3,2
807,21,2
808,23,1
808,16,1
809,3,1
809,11,2
810,1,1
810,11,1
811,9,1
812,11,2
813,6,1
813,18,2
814,6,1
815,1,1
815,13,1
816,10,2
816,18,2
816,6,1
817,14,2
818,23,2
819,11,1
819,2,1
819,12,1
820,18,1
820,3,2
820,6,1
820,23,2
821,7,2
821,10,2
821,3,1
822,1,2
823,6,2
823,13,2
823,4,1
824,4,2
824,12,1
825,5,2
825,9,2
825,10,1
826,18,1
827,17,2
827,20,1
827,9,1
828,20,1
829,7,1
829,1,2
829,20,2
830,13,2
830,3,1
831,3,1
831,5,1
831,9,2
832,20,1
833,7,2
833,21,1
833,11,2
834,15,1
835,11,2
835,9,1
835,5,1
836,23,1
837,17,2
837,3,2
837,15,2
838,8,2
839,10,2
839,15,1
839,13,1
840,19,2
840,20,1
840,23,1
841,20,2
842,14,1
843,15,2
844,7,1
844,22,1
845,8,1
845,12,1
846,8,1
846,14,2
846,2,1
847,9,2
848,11,2
848,21,2
848,13,2
849,3,2
849,8,2
849,22,1
849,21,2
850,16,1
850,1,2
851,19,2
851,12,2
852,9,2
852,17,2
853,23,1
853,22,1
853,12,1
854,13,2
855,21,1
855,15,2
855,20,1
856,11,2
857,18,1
858,23,2
858,21,2
859,11,1
859,4,2
859,21,1
860,11,2
860,9,2
860,17,1
861,9,1
861,2,2
862,15,2
862,6,1
863,8,2
863,18,2
864,1,2
865,12,2
865,3,1
865,2,1
866,20,2
866,8,2
867,5,1
868,21,1
868,17,2
868,2,2
869,16,2
869,14,2
869,23,1
870,3,2
870,9,2
870,11,2
871,1,1
871,20,2
872,20,2
872,17,1
873,14,1
874,3,2
874,12,2
875,3,1
876,1,2
876,9,2
876,15,2
877,19,1
877,6,1
877,7,2
877,11,1
878,15,1
878,14,1
879,14,2
879,21,2
879,9,1
880,4,1
881,19,1
881,21,2
882,4,1
882,5,1
882,14,1
882,10,1
883,13,2
883,1,2
883,12,1
884,1,2
885,15,1
885,1,1
885,6,2
886,10,1
886,23,1
886,13,2
887,11,2
887,23,1
888,17,2
889,6,2
890,16,2
890,11,2
891,1,1
891,9,2
892,23,1
893,22,2
893,1,2
893,3,2
894,19,2
894,20,2
895,7,2
896,17,2
896,4,2
897,23,2
897,20,2
897,6,2
897,3,1
898,18,2
899,14,2
899,5,2
900,12,2
900,13,1
901,16,2
901,3,1
902,16,2
902,17,2
902,19,1
903,13,2
904,15,2
904,16,1
904,23,1
905,19,2
905,10,2
905,16,2
906,15,1
907,9,1
907,18,1
907,5,1
908,1,2
908,5,2
908,3,2
909,9,2
910,21,1
911,8,2
911,16,1
912,19,1
913,12,1
913,23,2
914,18,2
914,13,2
915,16,1
916,14,1
916,10,1
916,15,1
917,8,1
917,16,2
918,6,1
918,15,1
918,23,1
919,10,1
919,12,1
920,4,2
921,8,2
922,18,2
922,9,1
922,12,1
923,7,1
923,6,2
923,9,2
924,6,1
924,12,2
925,10,1
925,8,1
926,14,1
927,23,1
928,7,1
928,18,2
928,21,2
929,10,2
929,11,1
930,4,2
930,22,1
930,10,1
931,11,1
931,8,1
931,21,1
932,7,2
933,20,2
933,14,1
933,3,2
934,9,1
934,21,2
935,11,1
935,6,2
935,3,1
936,16,1
936,11,2
936,2,1
937,7,1
937,13,2
937,12,2
938,19,2
938,1,2
939,20,2
939,21,1
940,5,1
940,21,1
941,5,1
942,13,2
942,1,1
942,6,1
943,10,2
944,4,1
944,5,1
945,5,1
945,21,1
946,4,1
946,10,2
946,5,2
947,2,2
948,16,1
948,9,1
948,2,2
948,1,1
949,23,2
949,13,1
949,7,1
950,10,1
950,16,2
950,13,1
951,1,2
951,8,1
951,14,1
952,4,1
952,17,1
952,15,1
953,9,1
954,22,1
954,9,2
955,21,2
956,14,1
956,10,2
956,6,2
957,21,1
957,11,1
957,19,1
958,6,1
958,18,2
958,8,2
959,4,1
960,10,1
960,14,2
960,9,1
960,17,1
961,4,2
961,13,1
962,20,1
962,1,1
962,6,2
963,8,2
963,18,2
964,1,1
965,6,1
966,6,2
967,2,2
968,11,1
969,3,1
969,19,2
969,12,2
970,19,2
971,14,1
971,11,1
971,3,2
971,12,2
972,3,2
972,19,1
972,2,1
973,3,2
974,16,1
975,12,2
976,3,2
976,16,1
977,10,2
977,19,2
977,18,2
978,12,1
978,8,1
978,13,2
979,23,2
980,17,2
981,21,2
981,4,1
982,6,1
982,4,1
982,2,2
983,7,1
983,18,2
983,22,2
984,20,2
984,17,2
984,19,2
985,23,2
985,3,1
986,12,2
987,9,1
987,21,2
987,14,2
988,22,1
988,2,1
989,14,1
989,13,2
990,8,2
990,12,2
990,10,1
991,16,1
991,8,1
991,21,2
992,16,1
992,1,2
992,14,1
993,4,1
993,20,1
994,20,2
994,16,2
994,23,2
995,20,1
995,13,1
996,8,1
996,5,1
997,4,2
997,16,1
998,11,1
998,20,1
999,22,1
1000,3,2
1000,22,1
1000,23,1
1000,14,2
1001,19,1
1001,14,1
1001,11,1
1001,15,1
1002,10,2
1002,16,1
1003,7,1
1004,4,2
1004,5,2
1005,18,1
1005,14,1
1005,7,1
1006,5,1
1007,22,1
1007,12,1
1008,12,1
1008,1,2
1009,21,2
1009,6,2
1009,5,2
1010,2,1
1010,14,1
1011,18,2
1011,11,2
1011,12,2
1012,15,1
1012,6,1
1012,19,1
1013,2,2
1013,8,1
1013,17,2
1014,19,2
1015,18,2
1015,11,1
1015,17,2
1016,20,2
1016,6,1
1016,9,1
1017,15,2
1017,20,1
1017,2,2
1018,9,2
1018,4,1
1018,2,1
1019,2,1
1019,21,1
1020,12,2
1020,8,1
1021,4,2
1022,12,1
1023,22,1
1023,15,2
1024,20,2
1024,14,2
1025,10,1
1025,8,2
1025,21,1
1026,9,2
1027,2,2
1027,5,2
1028,6,1
1029,19,2
1030,6,2
1030,16,2
1031,18,2
1031,17,2
1032,2,2
1033,21,2
1033,22,2
1034,13,2
1034,8,1
1034,17,2
1034,5,2
1035,4,1
1036,18,2
1036,2,1
1037,20,2
1037,2,2
1038,16,1
1039,8,2
1039,22,1
1039,10,2
1039,15,2
1040,15,1
1040,3,2
1041,18,2
1041,13,1
1041,22,1
1042,22,2
1042,10,2
1043,5,1
1043,7,2
1044,20,1
1044,12,1
1044,23,1
1045,21,2
